=== STATISTIK ZU DEN GLEICHUNGEN ===

Gleichungen der Form: a(bx + c) = d(ex + f) mit a ≥ 0 und d ≥ 9
Gesamtzahl der gefundenen Gleichungen: 15060
Mögliche Kombinationen insgesamt: 30240
Verwendeter Anteil: 49.8%

Anzahl der Gleichungen pro Kategorie:
- allgemeingültig: 0 (0.0%)
- keine Lösung: 0 (0.0%)
- natürliche Zahl: 761 (5.05%)
- negative ganze Zahl: 961 (6.38%)
- negative nicht-ganzzahlige Zahl: 8369 (55.57%)
- positive nicht-ganzzahlige Zahl: 4969 (32.99%)

Zusammenfassung:
- Ganzzahlige Lösungen: 1722 (11.43%)
- Nicht-ganzzahlige Lösungen: 13338 (88.57%)
- Keine Lösung: 0 (0.0%)
- Allgemeingültig: 0 (0.0%)

=== DETAILLIERTE AUFLISTUNG DER GLEICHUNGEN ===

Kategorie: allgemeingültig
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: keine Lösung
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: natürliche Zahl
Anzahl der Gleichungen: 761

  3(0 x + 6) = 9(1 x + 2), x = 0
  1(5 x + 3) = 9(2 x + 8), x = -69//13
  5(4 x + 7) = 9(3 x + 8), x = -37//7
  1(6 x + 0) = 9(2 x + 7), x = -21//4
  6(1 x + 0) = 9(2 x + 7), x = -21//4
  3(8 x + 0) = 9(4 x + 7), x = -21//4
  8(3 x + 0) = 9(4 x + 7), x = -21//4
  7(5 x + 6) = 9(3 x + 0), x = -21//4
  5(8 x + 6) = 9(4 x + 1), x = -21//4
  8(5 x + 6) = 9(4 x + 3), x = -21//4
  1(5 x + 4) = 9(2 x + 8), x = -68//13
  2(0 x + 8) = 9(1 x + 7), x = -47//9
  8(0 x + 2) = 9(1 x + 7), x = -47//9
  8(3 x + 5) = 9(2 x + 1), x = -31//6
  4(3 x + 8) = 9(2 x + 7), x = -31//6
  1(4 x + 0) = 9(2 x + 8), x = -36//7
  4(1 x + 0) = 9(2 x + 8), x = -36//7
  2(0 x + 4) = 9(1 x + 6), x = -46//9
  4(0 x + 2) = 9(1 x + 6), x = -46//9
  1(8 x + 3) = 9(2 x + 6), x = -51//10
  1(5 x + 6) = 9(2 x + 8), x = -66//13
  1(4 x + 3) = 9(2 x + 8), x = -69//14
  2(7 x + 4) = 9(3 x + 8), x = -64//13
  1(6 x + 4) = 9(2 x + 7), x = -59//12
  1(7 x + 0) = 9(2 x + 6), x = -54//11
  7(1 x + 0) = 9(2 x + 6), x = -54//11
  2(8 x + 0) = 9(3 x + 6), x = -54//11
  8(2 x + 0) = 9(3 x + 6), x = -54//11
  1(8 x + 5) = 9(2 x + 6), x = -49//10
  2(0 x + 5) = 9(1 x + 6), x = -44//9
  5(0 x + 2) = 9(1 x + 6), x = -44//9
  4(0 x + 7) = 9(1 x + 8), x = -44//9
  7(0 x + 4) = 9(1 x + 8), x = -44//9
  1(5 x + 0) = 9(2 x + 7), x = -63//13
  5(1 x + 0) = 9(2 x + 7), x = -63//13
  4(8 x + 0) = 9(5 x + 7), x = -63//13
  8(4 x + 0) = 9(5 x + 7), x = -63//13
  1(6 x + 5) = 9(2 x + 7), x = -29//6
  7(6 x + 8) = 9(4 x + 3), x = -29//6
  2(8 x + 5) = 9(3 x + 7), x = -53//11
  1(3 x + 0) = 9(2 x + 8), x = -24//5
  3(1 x + 0) = 9(2 x + 8), x = -24//5
  2(6 x + 0) = 9(3 x + 8), x = -24//5
  6(2 x + 0) = 9(3 x + 8), x = -24//5
  4(8 x + 6) = 9(3 x + 0), x = -24//5
  3(7 x + 0) = 9(4 x + 8), x = -24//5
  7(3 x + 0) = 9(4 x + 8), x = -24//5
  1(4 x + 5) = 9(2 x + 8), x = -67//14
  4(0 x + 5) = 9(1 x + 7), x = -43//9
  5(0 x + 4) = 9(1 x + 7), x = -43//9
  2(7 x + 5) = 9(3 x + 8), x = -62//13
  8(1 x + 7) = 9(0 x + 2), x = -19//4
  3(8 x + 2) = 9(4 x + 7), x = -19//4
  7(5 x + 8) = 9(3 x + 2), x = -19//4
  2(8 x + 1) = 9(3 x + 6), x = -52//11
  1(4 x + 6) = 9(2 x + 8), x = -33//7
  5(4 x + 6) = 9(3 x + 7), x = -33//7
  7(4 x + 8) = 9(2 x + 1), x = -47//10
  1(8 x + 7) = 9(2 x + 6), x = -47//10
  2(6 x + 7) = 9(1 x + 0), x = -14//3
  3(0 x + 4) = 9(1 x + 6), x = -14//3
  4(0 x + 3) = 9(1 x + 6), x = -14//3
  6(3 x + 7) = 9(1 x + 0), x = -14//3
  7(3 x + 8) = 9(1 x + 0), x = -14//3
  5(0 x + 6) = 9(1 x + 8), x = -14//3
  6(0 x + 5) = 9(1 x + 8), x = -14//3
  4(6 x + 7) = 9(2 x + 0), x = -14//3
  8(6 x + 7) = 9(4 x + 0), x = -14//3
  4(6 x + 1) = 9(3 x + 2), x = -14//3
  4(3 x + 8) = 9(1 x + 2), x = -14//3
  2(6 x + 1) = 9(3 x + 8), x = -14//3
  5(3 x + 8) = 9(2 x + 6), x = -14//3
  8(6 x + 4) = 9(5 x + 2), x = -14//3
  1(4 x + 7) = 9(2 x + 8), x = -65//14
  1(7 x + 3) = 9(2 x + 6), x = -51//11
  7(1 x + 3) = 9(2 x + 8), x = -51//11
  2(8 x + 6) = 9(3 x + 7), x = -51//11
  1(5 x + 3) = 9(2 x + 7), x = -60//13
  2(7 x + 6) = 9(3 x + 8), x = -60//13
  3(7 x + 1) = 9(4 x + 8), x = -23//5
  1(6 x + 8) = 9(2 x + 7), x = -55//12
  8(3 x + 1) = 9(4 x + 7), x = -55//12
  8(2 x + 4) = 9(1 x + 0), x = -32//7
  1(7 x + 4) = 9(2 x + 6), x = -50//11
  1(5 x + 4) = 9(2 x + 7), x = -59//13
  4(8 x + 1) = 9(5 x + 7), x = -59//13
  1(3 x + 4) = 9(2 x + 8), x = -68//15
  1(4 x + 0) = 9(2 x + 7), x = -9//2
  4(1 x + 0) = 9(2 x + 7), x = -9//2
  1(8 x + 0) = 9(2 x + 5), x = -9//2
  8(1 x + 0) = 9(2 x + 5), x = -9//2
  5(6 x + 0) = 9(4 x + 3), x = -9//2
  6(5 x + 0) = 9(4 x + 3), x = -9//2
  3(8 x + 0) = 9(4 x + 6), x = -9//2
  8(3 x + 0) = 9(4 x + 6), x = -9//2
  5(8 x + 0) = 9(6 x + 7), x = -9//2
  8(5 x + 0) = 9(6 x + 7), x = -9//2
  6(1 x + 3) = 9(2 x + 8), x = -9//2
  3(4 x + 6) = 9(2 x + 5), x = -9//2
  1(3 x + 5) = 9(2 x + 8), x = -67//15
  1(7 x + 5) = 9(2 x + 6), x = -49//11
  2(0 x + 7) = 9(1 x + 6), x = -40//9
  7(0 x + 2) = 9(1 x + 6), x = -40//9
  4(5 x + 8) = 9(3 x + 7), x = -31//7
  5(1 x + 8) = 9(0 x + 2), x = -22//5
  1(3 x + 6) = 9(2 x + 8), x = -22//5
  6(2 x + 1) = 9(3 x + 8), x = -22//5
  8(4 x + 5) = 9(3 x + 2), x = -22//5
  3(7 x + 2) = 9(4 x + 8), x = -22//5
  5(1 x + 3) = 9(2 x + 8), x = -57//13
  1(5 x + 6) = 9(2 x + 7), x = -57//13
  8(7 x + 6) = 9(5 x + 0), x = -48//11
  2(0 x + 3) = 9(1 x + 5), x = -13//3
  3(0 x + 2) = 9(1 x + 5), x = -13//3
  3(0 x + 5) = 9(1 x + 6), x = -13//3
  5(0 x + 3) = 9(1 x + 6), x = -13//3
  3(0 x + 8) = 9(1 x + 7), x = -13//3
  8(0 x + 3) = 9(1 x + 7), x = -13//3
  4(0 x + 6) = 9(1 x + 7), x = -13//3
  6(0 x + 4) = 9(1 x + 7), x = -13//3
  1(3 x + 7) = 9(2 x + 8), x = -13//3
  7(3 x + 1) = 9(4 x + 8), x = -13//3
  7(6 x + 5) = 9(4 x + 1), x = -13//3
  4(3 x + 7) = 9(2 x + 6), x = -13//3
  7(6 x + 2) = 9(5 x + 3), x = -13//3
  4(6 x + 8) = 9(3 x + 5), x = -13//3
  8(5 x + 7) = 9(3 x + 0), x = -56//13
  1(4 x + 3) = 9(2 x + 7), x = -30//7
  4(1 x + 3) = 9(2 x + 8), x = -30//7
  2(6 x + 4) = 9(3 x + 8), x = -64//15
  3(8 x + 1) = 9(4 x + 6), x = -17//4
  5(8 x + 7) = 9(4 x + 2), x = -17//4
  2(5 x + 0) = 9(3 x + 8), x = -72//17
  5(2 x + 0) = 9(3 x + 8), x = -72//17
  4(7 x + 0) = 9(5 x + 8), x = -72//17
  7(4 x + 0) = 9(5 x + 8), x = -72//17
  1(5 x + 8) = 9(2 x + 7), x = -55//13
  8(4 x + 1) = 9(5 x + 7), x = -55//13
  4(8 x + 2) = 9(5 x + 7), x = -55//13
  2(0 x + 8) = 9(1 x + 6), x = -38//9
  8(0 x + 2) = 9(1 x + 6), x = -38//9
  1(3 x + 0) = 9(2 x + 7), x = -21//5
  3(1 x + 0) = 9(2 x + 7), x = -21//5
  7(2 x + 3) = 9(1 x + 0), x = -21//5
  2(6 x + 0) = 9(3 x + 7), x = -21//5
  6(2 x + 0) = 9(3 x + 7), x = -21//5
  7(4 x + 6) = 9(2 x + 0), x = -21//5
  1(8 x + 3) = 9(2 x + 5), x = -21//5
  8(2 x + 1) = 9(3 x + 6), x = -46//11
  1(7 x + 8) = 9(2 x + 6), x = -46//11
  2(8 x + 4) = 9(3 x + 6), x = -46//11
  1(5 x + 0) = 9(2 x + 6), x = -54//13
  5(1 x + 0) = 9(2 x + 6), x = -54//13
  2(7 x + 0) = 9(3 x + 6), x = -54//13
  7(2 x + 0) = 9(3 x + 6), x = -54//13
  4(8 x + 0) = 9(5 x + 6), x = -54//13
  8(4 x + 0) = 9(5 x + 6), x = -54//13
  7(1 x + 8) = 9(0 x + 3), x = -29//7
  8(2 x + 7) = 9(1 x + 3), x = -29//7
  1(4 x + 5) = 9(2 x + 7), x = -29//7
  5(8 x + 1) = 9(6 x + 7), x = -29//7
  2(6 x + 5) = 9(3 x + 8), x = -62//15
  7(5 x + 6) = 9(3 x + 1), x = -33//8
  2(5 x + 1) = 9(3 x + 8), x = -70//17
  2(0 x + 4) = 9(1 x + 5), x = -37//9
  4(0 x + 2) = 9(1 x + 5), x = -37//9
  5(0 x + 7) = 9(1 x + 8), x = -37//9
  7(0 x + 5) = 9(1 x + 8), x = -37//9
  1(8 x + 4) = 9(2 x + 5), x = -41//10
  1(7 x + 0) = 9(2 x + 5), x = -45//11
  7(1 x + 0) = 9(2 x + 5), x = -45//11
  2(8 x + 0) = 9(3 x + 5), x = -45//11
  8(2 x + 0) = 9(3 x + 5), x = -45//11
  1(4 x + 6) = 9(2 x + 7), x = -57//14
  2(6 x + 1) = 9(3 x + 7), x = -61//15
  5(2 x + 1) = 9(3 x + 8), x = -67//17
  1(3 x + 4) = 9(2 x + 7), x = -59//15
  1(4 x + 8) = 9(2 x + 7), x = -55//14
  8(5 x + 1) = 9(6 x + 7), x = -55//14
  1(5 x + 3) = 9(2 x + 6), x = -51//13
  4(8 x + 3) = 9(5 x + 7), x = -51//13
  8(6 x + 7) = 9(4 x + 1), x = -47//12
  8(3 x + 2) = 9(4 x + 7), x = -47//12
  2(8 x + 1) = 9(3 x + 5), x = -43//11
  8(1 x + 3) = 9(2 x + 7), x = -39//10
  1(8 x + 6) = 9(2 x + 5), x = -39//10
  5(7 x + 8) = 9(3 x + 1), x = -31//8
  1(3 x + 5) = 9(2 x + 7), x = -58//15
  7(3 x + 2) = 9(4 x + 8), x = -58//15
  2(6 x + 7) = 9(3 x + 8), x = -58//15
  1(4 x + 0) = 9(2 x + 6), x = -27//7
  4(1 x + 0) = 9(2 x + 6), x = -27//7
  1(5 x + 4) = 9(2 x + 6), x = -50//13
  4(8 x + 1) = 9(5 x + 6), x = -50//13
  1(0 x + 3) = 9(2 x + 8), x = -23//6
  3(0 x + 1) = 9(2 x + 8), x = -23//6
  8(3 x + 4) = 9(2 x + 1), x = -23//6
  4(6 x + 8) = 9(2 x + 1), x = -23//6
  3(6 x + 1) = 9(4 x + 8), x = -23//6
  8(3 x + 1) = 9(4 x + 6), x = -23//6
  5(6 x + 8) = 9(4 x + 7), x = -23//6
  7(4 x + 1) = 9(5 x + 8), x = -65//17
  7(8 x + 6) = 9(5 x + 0), x = -42//11
  1(7 x + 3) = 9(2 x + 5), x = -42//11
  3(1 x + 5) = 9(2 x + 8), x = -19//5
  1(3 x + 6) = 9(2 x + 7), x = -19//5
  6(2 x + 1) = 9(3 x + 7), x = -19//5
  1(8 x + 7) = 9(2 x + 5), x = -19//5
  4(8 x + 7) = 9(3 x + 1), x = -19//5
  3(7 x + 5) = 9(4 x + 8), x = -19//5
  2(4 x + 0) = 9(3 x + 8), x = -72//19
  4(2 x + 0) = 9(3 x + 8), x = -72//19
  5(7 x + 0) = 9(6 x + 8), x = -72//19
  7(5 x + 0) = 9(6 x + 8), x = -72//19
  5(8 x + 2) = 9(6 x + 7), x = -53//14
  1(0 x + 4) = 9(2 x + 8), x = -34//9
  4(0 x + 1) = 9(2 x + 8), x = -34//9
  4(0 x + 5) = 9(1 x + 6), x = -34//9
  5(0 x + 4) = 9(1 x + 6), x = -34//9
  2(5 x + 4) = 9(3 x + 8), x = -64//17
  4(7 x + 2) = 9(5 x + 8), x = -64//17
  1(6 x + 0) = 9(2 x + 5), x = -15//4
  6(1 x + 0) = 9(2 x + 5), x = -15//4
  8(1 x + 6) = 9(0 x + 2), x = -15//4
  3(8 x + 0) = 9(4 x + 5), x = -15//4
  5(8 x + 3) = 9(4 x + 0), x = -15//4
  8(3 x + 0) = 9(4 x + 5), x = -15//4
  5(7 x + 6) = 9(3 x + 0), x = -15//4
  6(1 x + 3) = 9(2 x + 7), x = -15//4
  8(5 x + 3) = 9(4 x + 1), x = -15//4
  3(8 x + 6) = 9(4 x + 7), x = -15//4
  8(3 x + 7) = 9(1 x + 0), x = -56//15
  7(6 x + 8) = 9(3 x + 0), x = -56//15
  1(7 x + 4) = 9(2 x + 5), x = -41//11
  1(0 x + 5) = 9(2 x + 8), x = -67//18
  5(0 x + 1) = 9(2 x + 8), x = -67//18
  4(1 x + 5) = 9(2 x + 8), x = -26//7
  4(5 x + 7) = 9(3 x + 6), x = -26//7
  2(5 x + 0) = 9(3 x + 7), x = -63//17
  5(2 x + 0) = 9(3 x + 7), x = -63//17
  8(5 x + 6) = 9(3 x + 0), x = -48//13
  5(1 x + 3) = 9(2 x + 7), x = -48//13
  2(4 x + 1) = 9(3 x + 8), x = -70//19
  2(0 x + 6) = 9(1 x + 5), x = -11//3
  6(0 x + 2) = 9(1 x + 5), x = -11//3
  1(0 x + 6) = 9(2 x + 8), x = -11//3
  6(0 x + 1) = 9(2 x + 8), x = -11//3
  3(0 x + 4) = 9(1 x + 5), x = -11//3
  4(0 x + 3) = 9(1 x + 5), x = -11//3
  3(0 x + 7) = 9(1 x + 6), x = -11//3
  7(0 x + 3) = 9(1 x + 6), x = -11//3
  5(0 x + 6) = 9(1 x + 7), x = -11//3
  6(0 x + 5) = 9(1 x + 7), x = -11//3
  5(3 x + 8) = 9(1 x + 2), x = -11//3
  1(3 x + 8) = 9(2 x + 7), x = -11//3
  7(6 x + 1) = 9(5 x + 2), x = -11//3
  5(6 x + 1) = 9(4 x + 3), x = -11//3
  5(6 x + 4) = 9(3 x + 1), x = -11//3
  6(3 x + 1) = 9(4 x + 8), x = -11//3
  2(6 x + 4) = 9(3 x + 7), x = -11//3
  3(6 x + 2) = 9(4 x + 8), x = -11//3
  4(3 x + 8) = 9(2 x + 6), x = -11//3
  7(3 x + 8) = 9(2 x + 5), x = -11//3
  1(4 x + 3) = 9(2 x + 6), x = -51//14
  4(1 x + 3) = 9(2 x + 7), x = -51//14
  5(4 x + 8) = 9(1 x + 0), x = -40//11
  2(8 x + 7) = 9(3 x + 6), x = -40//11
  8(1 x + 7) = 9(0 x + 3), x = -29//8
  7(2 x + 1) = 9(3 x + 6), x = -47//13
  1(5 x + 7) = 9(2 x + 6), x = -47//13
  8(5 x + 7) = 9(3 x + 1), x = -47//13
  8(4 x + 2) = 9(5 x + 7), x = -47//13
  1(0 x + 7) = 9(2 x + 8), x = -65//18
  7(0 x + 1) = 9(2 x + 8), x = -65//18
  1(3 x + 0) = 9(2 x + 6), x = -18//5
  3(1 x + 0) = 9(2 x + 6), x = -18//5
  1(8 x + 0) = 9(2 x + 4), x = -18//5
  8(1 x + 0) = 9(2 x + 4), x = -18//5
  1(7 x + 0) = 9(3 x + 8), x = -18//5
  7(1 x + 0) = 9(3 x + 8), x = -18//5
  3(7 x + 0) = 9(4 x + 6), x = -18//5
  7(3 x + 0) = 9(4 x + 6), x = -18//5
  3(1 x + 6) = 9(2 x + 8), x = -18//5
  3(7 x + 6) = 9(4 x + 8), x = -18//5
  2(5 x + 1) = 9(3 x + 7), x = -61//17
  4(2 x + 1) = 9(3 x + 8), x = -68//19
  1(7 x + 6) = 9(2 x + 5), x = -39//11
  8(7 x + 6) = 9(5 x + 1), x = -39//11
  1(5 x + 8) = 9(2 x + 6), x = -46//13
  8(4 x + 1) = 9(5 x + 6), x = -46//13
  2(7 x + 4) = 9(3 x + 6), x = -46//13
  4(8 x + 2) = 9(5 x + 6), x = -46//13
  2(6 x + 5) = 9(3 x + 7), x = -53//15
  2(5 x + 6) = 9(3 x + 8), x = -60//17
  4(7 x + 3) = 9(5 x + 8), x = -60//17
  5(7 x + 1) = 9(6 x + 8), x = -67//19
  0(1 x + 3) = 9(2 x + 7), x = -7//2
  0(3 x + 1) = 9(2 x + 7), x = -7//2
  0(1 x + 4) = 9(2 x + 7), x = -7//2
  0(4 x + 1) = 9(2 x + 7), x = -7//2
  4(1 x + 8) = 9(0 x + 2), x = -7//2
  0(1 x + 5) = 9(2 x + 7), x = -7//2
  0(5 x + 1) = 9(2 x + 7), x = -7//2
  0(1 x + 6) = 9(2 x + 7), x = -7//2
  0(6 x + 1) = 9(2 x + 7), x = -7//2
  0(1 x + 8) = 9(2 x + 7), x = -7//2
  0(8 x + 1) = 9(2 x + 7), x = -7//2
  3(5 x + 7) = 9(1 x + 0), x = -7//2
  7(3 x + 6) = 9(1 x + 0), x = -7//2
  6(1 x + 8) = 9(0 x + 3), x = -7//2
  7(8 x + 1) = 9(6 x + 0), x = -7//2
  0(3 x + 4) = 9(2 x + 7), x = -7//2
  0(4 x + 3) = 9(2 x + 7), x = -7//2
  0(3 x + 5) = 9(2 x + 7), x = -7//2
  0(5 x + 3) = 9(2 x + 7), x = -7//2
  0(3 x + 6) = 9(2 x + 7), x = -7//2
  0(6 x + 3) = 9(2 x + 7), x = -7//2
  0(3 x + 8) = 9(2 x + 7), x = -7//2
  0(8 x + 3) = 9(2 x + 7), x = -7//2
  3(8 x + 7) = 9(2 x + 0), x = -7//2
  0(4 x + 5) = 9(2 x + 7), x = -7//2
  0(5 x + 4) = 9(2 x + 7), x = -7//2
  7(4 x + 5) = 9(2 x + 0), x = -7//2
  0(4 x + 6) = 9(2 x + 7), x = -7//2
  0(6 x + 4) = 9(2 x + 7), x = -7//2
  0(4 x + 8) = 9(2 x + 7), x = -7//2
  0(8 x + 4) = 9(2 x + 7), x = -7//2
  0(5 x + 6) = 9(2 x + 7), x = -7//2
  0(6 x + 5) = 9(2 x + 7), x = -7//2
  6(5 x + 7) = 9(2 x + 0), x = -7//2
  0(5 x + 8) = 9(2 x + 7), x = -7//2
  0(8 x + 5) = 9(2 x + 7), x = -7//2
  0(6 x + 8) = 9(2 x + 7), x = -7//2
  0(8 x + 6) = 9(2 x + 7), x = -7//2
  7(5 x + 4) = 9(3 x + 0), x = -7//2
  3(6 x + 0) = 9(4 x + 7), x = -7//2
  6(3 x + 0) = 9(4 x + 7), x = -7//2
  7(6 x + 3) = 9(4 x + 0), x = -7//2
  6(8 x + 7) = 9(4 x + 0), x = -7//2
  1(6 x + 3) = 9(2 x + 5), x = -7//2
  1(7 x + 2) = 9(3 x + 8), x = -7//2
  1(4 x + 5) = 9(2 x + 6), x = -7//2
  6(4 x + 5) = 9(2 x + 1), x = -7//2
  6(1 x + 5) = 9(2 x + 8), x = -7//2
  8(7 x + 2) = 9(6 x + 1), x = -7//2
  6(5 x + 1) = 9(4 x + 3), x = -7//2
  3(8 x + 1) = 9(4 x + 5), x = -7//2
  6(7 x + 5) = 9(4 x + 1), x = -7//2
  4(3 x + 6) = 9(2 x + 5), x = -7//2
  3(4 x + 8) = 9(2 x + 5), x = -7//2
  6(4 x + 8) = 9(2 x + 3), x = -7//2
  6(7 x + 8) = 9(4 x + 3), x = -7//2
  2(7 x + 0) = 9(3 x + 5), x = -45//13
  7(2 x + 0) = 9(3 x + 5), x = -45//13
  2(0 x + 7) = 9(1 x + 5), x = -31//9
  7(0 x + 2) = 9(1 x + 5), x = -31//9
  4(0 x + 8) = 9(1 x + 7), x = -31//9
  8(0 x + 4) = 9(1 x + 7), x = -31//9
  8(2 x + 3) = 9(1 x + 0), x = -24//7
  7(1 x + 6) = 9(0 x + 2), x = -24//7
  1(6 x + 0) = 9(3 x + 8), x = -24//7
  6(1 x + 0) = 9(3 x + 8), x = -24//7
  8(4 x + 6) = 9(2 x + 0), x = -24//7
  3(5 x + 0) = 9(4 x + 8), x = -24//7
  5(3 x + 0) = 9(4 x + 8), x = -24//7
  4(6 x + 0) = 9(5 x + 8), x = -24//7
  6(4 x + 0) = 9(5 x + 8), x = -24//7
  4(1 x + 6) = 9(2 x + 8), x = -24//7
  5(8 x + 3) = 9(6 x + 7), x = -24//7
  7(5 x + 1) = 9(6 x + 8), x = -65//19
  1(6 x + 4) = 9(2 x + 5), x = -41//12
  5(2 x + 1) = 9(3 x + 7), x = -58//17
  2(5 x + 7) = 9(3 x + 8), x = -58//17
  7(4 x + 2) = 9(5 x + 8), x = -58//17
  5(1 x + 7) = 9(0 x + 2), x = -17//5
  3(1 x + 4) = 9(2 x + 7), x = -17//5
  3(1 x + 7) = 9(2 x + 8), x = -17//5
  3(7 x + 1) = 9(4 x + 6), x = -17//5
  1(7 x + 4) = 9(3 x + 8), x = -17//5
  7(2 x + 4) = 9(3 x + 8), x = -44//13
  2(7 x + 5) = 9(3 x + 6), x = -44//13
  8(2 x + 1) = 9(3 x + 5), x = -37//11
  1(7 x + 8) = 9(2 x + 5), x = -37//11
  7(1 x + 5) = 9(2 x + 8), x = -37//11
  2(8 x + 4) = 9(3 x + 5), x = -37//11
  7(2 x + 8) = 9(0 x + 1), x = -47//14
  1(4 x + 7) = 9(2 x + 6), x = -47//14
  8(4 x + 7) = 9(2 x + 1), x = -47//14
  8(5 x + 2) = 9(6 x + 7), x = -47//14
  1(7 x + 5) = 9(3 x + 8), x = -67//20
  2(0 x + 3) = 9(1 x + 4), x = -10//3
  3(0 x + 2) = 9(1 x + 4), x = -10//3
  1(0 x + 3) = 9(2 x + 7), x = -10//3
  3(0 x + 1) = 9(2 x + 7), x = -10//3
  2(6 x + 5) = 9(1 x + 0), x = -10//3
  5(3 x + 4) = 9(1 x + 0), x = -10//3
  6(3 x + 5) = 9(1 x + 0), x = -10//3
  3(0 x + 8) = 9(1 x + 6), x = -10//3
  8(0 x + 3) = 9(1 x + 6), x = -10//3
  6(0 x + 7) = 9(1 x + 8), x = -10//3
  7(0 x + 6) = 9(1 x + 8), x = -10//3
  3(0 x + 4) = 9(2 x + 8), x = -10//3
  4(0 x + 3) = 9(2 x + 8), x = -10//3
  5(6 x + 2) = 9(3 x + 0), x = -10//3
  4(6 x + 5) = 9(2 x + 0), x = -10//3
  5(6 x + 8) = 9(2 x + 0), x = -10//3
  8(6 x + 5) = 9(4 x + 0), x = -10//3
  1(3 x + 4) = 9(2 x + 6), x = -10//3
  4(3 x + 7) = 9(1 x + 2), x = -10//3
  1(6 x + 2) = 9(3 x + 8), x = -10//3
  6(3 x + 8) = 9(1 x + 2), x = -10//3
  3(6 x + 1) = 9(4 x + 7), x = -10//3
  6(3 x + 2) = 9(4 x + 8), x = -10//3
  8(3 x + 7) = 9(2 x + 4), x = -10//3
  1(8 x + 0) = 9(3 x + 7), x = -63//19
  8(1 x + 0) = 9(3 x + 7), x = -63//19
  2(4 x + 0) = 9(3 x + 7), x = -63//19
  4(2 x + 0) = 9(3 x + 7), x = -63//19
  2(7 x + 1) = 9(3 x + 5), x = -43//13
  5(1 x + 4) = 9(2 x + 7), x = -43//13
  1(8 x + 3) = 9(2 x + 4), x = -33//10
  7(4 x + 6) = 9(2 x + 1), x = -33//10
  1(7 x + 6) = 9(3 x + 8), x = -33//10
  7(5 x + 8) = 9(2 x + 0), x = -56//17
  1(4 x + 8) = 9(2 x + 6), x = -23//7
  3(5 x + 1) = 9(4 x + 8), x = -23//7
  5(4 x + 8) = 9(3 x + 7), x = -23//7
  1(0 x + 4) = 9(2 x + 7), x = -59//18
  4(0 x + 1) = 9(2 x + 7), x = -59//18
  1(7 x + 0) = 9(2 x + 4), x = -36//11
  7(1 x + 0) = 9(2 x + 4), x = -36//11
  1(5 x + 0) = 9(3 x + 8), x = -36//11
  5(1 x + 0) = 9(3 x + 8), x = -36//11
  2(8 x + 0) = 9(3 x + 4), x = -36//11
  8(2 x + 0) = 9(3 x + 4), x = -36//11
  2(7 x + 0) = 9(4 x + 8), x = -36//11
  7(2 x + 0) = 9(4 x + 8), x = -36//11
  1(3 x + 5) = 9(2 x + 6), x = -49//15
  2(4 x + 5) = 9(3 x + 8), x = -62//19
  5(7 x + 2) = 9(6 x + 8), x = -62//19
  6(2 x + 8) = 9(0 x + 1), x = -13//4
  6(1 x + 4) = 9(2 x + 7), x = -13//4
  6(5 x + 8) = 9(2 x + 1), x = -13//4
  3(8 x + 2) = 9(4 x + 5), x = -13//4
  3(8 x + 5) = 9(4 x + 6), x = -13//4
  1(6 x + 4) = 9(3 x + 8), x = -68//21
  4(6 x + 1) = 9(5 x + 8), x = -68//21
  2(5 x + 4) = 9(3 x + 7), x = -55//17
  5(1 x + 6) = 9(2 x + 8), x = -42//13
  4(8 x + 3) = 9(5 x + 6), x = -42//13
  1(0 x + 5) = 9(2 x + 7), x = -29//9
  5(0 x + 1) = 9(2 x + 7), x = -29//9
  2(0 x + 8) = 9(1 x + 5), x = -29//9
  8(0 x + 2) = 9(1 x + 5), x = -29//9
  1(4 x + 0) = 9(2 x + 5), x = -45//14
  4(1 x + 0) = 9(2 x + 5), x = -45//14
  2(4 x + 1) = 9(3 x + 7), x = -61//19
  1(8 x + 2) = 9(3 x + 7), x = -61//19
  2(7 x + 8) = 9(1 x + 0), x = -16//5
  8(3 x + 6) = 9(1 x + 0), x = -16//5
  6(4 x + 8) = 9(1 x + 0), x = -16//5
  8(4 x + 2) = 9(3 x + 0), x = -16//5
  4(7 x + 8) = 9(2 x + 0), x = -16//5
  6(7 x + 8) = 9(3 x + 0), x = -16//5
  3(1 x + 5) = 9(2 x + 7), x = -16//5
  3(7 x + 2) = 9(4 x + 6), x = -16//5
  6(2 x + 4) = 9(3 x + 8), x = -16//5
  5(3 x + 1) = 9(4 x + 8), x = -67//21
  1(6 x + 5) = 9(3 x + 8), x = -67//21
  5(4 x + 7) = 9(1 x + 0), x = -35//11
  1(5 x + 2) = 9(3 x + 8), x = -35//11
  2(7 x + 1) = 9(4 x + 8), x = -35//11
  2(5 x + 0) = 9(3 x + 6), x = -54//17
  5(2 x + 0) = 9(3 x + 6), x = -54//17
  4(7 x + 0) = 9(5 x + 6), x = -54//17
  7(4 x + 0) = 9(5 x + 6), x = -54//17
  1(0 x + 6) = 9(2 x + 7), x = -19//6
  6(0 x + 1) = 9(2 x + 7), x = -19//6
  3(0 x + 5) = 9(2 x + 8), x = -19//6
  5(0 x + 3) = 9(2 x + 8), x = -19//6
